observation_time,icao,temperature_k,dewpoint_k,wind_speed_mps,sfc_press_pa,cloud_cover
2021-06-10 23:00:00,KBOS,291.14999977777785,281.09999977777784,7.2018144,101789.71,
2021-06-11 00:00:00,KBOS,291.14999977777785,281.09999977777784,5.6595264,101823.55,
2021-06-11 01:00:00,KBOS,290.14999977777785,281.08888866666666,4.6313344,101891.23,
2021-06-11 02:00:00,KBOS,289.14999977777785,281.08888866666666,3.6031424,101925.07,
2021-06-11 03:00:00,KBOS,289.14999977777785,282.09999977777784,3.0890464,101958.91,
2021-06-11 04:00:00,KBOS,289.14999977777785,282.09999977777784,3.0890464,101958.91,
2021-06-11 05:00:00,KBOS,288.14999977777785,281.09999977777784,3.0890464,101958.91,
2021-06-11 06:00:00,KBOS,287.14999977777785,280.08888866666666,3.6031424,101958.91,
2021-06-11 07:00:00,KBOS,287.14999977777785,280.08888866666666,2.57048,101925.07,
2021-06-11 08:00:00,KBOS,288.14999977777785,280.08888866666666,0.0,101925.07,
2021-06-11 09:00:00,KBOS,287.14999977777785,280.08888866666666,2.056384,101891.23,
2021-06-11 10:00:00,KBOS,288.14999977777785,280.08888866666666,2.57048,101891.23,43.75
2021-06-11 11:00:00,KBOS,289.14999977777785,279.0777775555556,2.57048,101891.23,43.75
2021-06-11 12:00:00,KBOS,289.14999977777785,280.08888866666666,2.57048,101857.39,
2021-06-11 13:00:00,KBOS,289.14999977777785,279.0777775555556,4.6313344,101823.55,43.75
2021-06-11 14:00:00,KBOS,290.14999977777785,280.08888866666666,3.0890464,101823.55,75.0
2021-06-11 15:00:00,KBOS,291.14999977777785,281.09999977777784,4.1172384000000015,101789.71,43.75
2021-06-11 16:00:00,KBOS,291.14999977777785,281.09999977777784,4.6313344,101755.87,43.75
2021-06-11 17:00:00,KBOS,291.14999977777785,282.09999977777784,5.1454304,101688.19,75.0
2021-06-11 18:00:00,KBOS,291.14999977777785,284.1111108888889,5.6595264,101586.67,43.75
2021-06-11 19:00:00,KBOS,291.14999977777785,284.1111108888889,5.6595264,101518.99,100.0
2021-06-11 20:00:00,KBOS,290.14999977777785,285.122222,6.1736224,101518.99,100.0
2021-06-11 21:00:00,KBOS,290.14999977777785,285.122222,5.6595264,101451.31,100.0
2021-06-11 22:00:00,KBOS,290.14999977777785,286.122222,4.6313344,101383.64,100.0
2021-06-11 23:00:00,KBOS,291.14999977777785,285.1111108888889,4.6313344,101349.8,100.0
2021-06-12 00:00:00,KBOS,291.14999977777785,285.1111108888889,2.57048,101349.8,100.0
2021-06-12 01:00:00,KBOS,291.14999977777785,286.122222,4.6313344,101248.28,100.0
2021-06-12 02:00:00,KBOS,290.14999977777785,286.122222,3.0890464,101315.96,100.0
2021-06-12 03:00:00,KBOS,290.14999977777785,286.122222,3.6031424,101315.96,100.0
2021-06-12 04:00:00,KBOS,290.14999977777785,287.12777755555555,2.056384,101315.96,100.0
2021-06-12 05:00:00,KBOS,290.14999977777785,287.12777755555555,2.57048,101282.12,100.0
2021-06-12 06:00:00,KBOS,290.14999977777785,287.12777755555555,2.056384,101214.44,100.0
2021-06-12 07:00:00,KBOS,289.14999977777785,287.1388886666667,1.5422879999999999,101180.6,100.0
2021-06-12 08:00:00,KBOS,289.14999977777785,287.1388886666667,2.056384,101146.76,100.0
2021-06-12 09:00:00,KBOS,289.14999977777785,287.1388886666667,2.056384,101146.76,100.0
2021-06-12 10:00:00,KBOS,289.14999977777785,287.1388886666667,2.57048,101146.76,100.0
2021-06-12 11:00:00,KBOS,289.14999977777785,287.1388886666667,0.0,101146.76,100.0
2021-06-12 12:00:00,KBOS,289.14999977777785,287.1388886666667,2.57048,101146.76,100.0
2021-06-12 13:00:00,KBOS,290.14999977777785,286.122222,1.5422879999999999,101180.6,100.0
2021-06-12 14:00:00,KBOS,290.14999977777785,286.122222,0.0,101180.6,100.0
2021-06-12 15:00:00,KBOS,290.14999977777785,286.122222,1.5422879999999999,101146.76,100.0
2021-06-12 16:00:00,KBOS,290.14999977777785,287.12777755555555,2.57048,101112.92,100.0
2021-06-12 17:00:00,KBOS,292.14999977777785,288.12777755555555,1.5422879999999999,101112.92,43.75
2021-06-12 18:00:00,KBOS,293.14999977777785,287.122222,3.6031424,101079.08,43.75
2021-06-12 19:00:00,KBOS,294.14999977777785,287.122222,4.6313344,101045.24,
2021-06-12 20:00:00,KBOS,294.14999977777785,287.122222,4.6313344,101011.4,
2021-06-12 21:00:00,KBOS,294.14999977777785,287.122222,3.6031424,101011.4,
2021-06-12 22:00:00,KBOS,294.14999977777785,286.122222,3.0890464,100977.56,
2021-06-12 23:00:00,KBOS,,,,,
2021-06-13 00:00:00,KBOS,293.14999977777785,287.122222,2.57048,100943.72,
2021-06-13 01:00:00,KBOS,292.14999977777785,287.122222,2.57048,100943.72,
2021-06-13 02:00:00,KBOS,293.14999977777785,286.122222,4.6313344,101011.4,
2021-06-13 03:00:00,KBOS,292.14999977777785,287.122222,4.1172384000000015,101045.24,
2021-06-13 04:00:00,KBOS,292.14999977777785,287.122222,4.6313344,101079.08,
2021-06-13 05:00:00,KBOS,291.14999977777785,287.12777755555555,4.1172384000000015,101079.08,
2021-06-13 06:00:00,KBOS,291.14999977777785,287.12777755555555,4.6313344,101079.08,
2021-06-13 07:00:00,KBOS,290.14999977777785,287.12777755555555,4.1172384000000015,101079.08,
2021-06-13 08:00:00,KBOS,290.14999977777785,287.12777755555555,4.1172384000000015,101045.24,
2021-06-13 09:00:00,KBOS,290.14999977777785,287.12777755555555,3.6031424,101045.24,
2021-06-13 10:00:00,KBOS,290.14999977777785,287.12777755555555,4.6313344,101045.24,43.75
2021-06-13 11:00:00,KBOS,292.14999977777785,287.122222,2.056384,101112.92,43.75
2021-06-13 12:00:00,KBOS,293.14999977777785,287.122222,2.056384,101146.76,
2021-06-13 13:00:00,KBOS,295.14999977777785,288.12777755555555,3.0890464,101146.76,
2021-06-13 14:00:00,KBOS,297.14999977777785,288.1388886666667,3.0890464,101146.76,
2021-06-13 15:00:00,KBOS,299.14999977777785,287.14999977777785,3.6031424,101112.92,43.75
2021-06-13 16:00:00,KBOS,299.14999977777785,285.1611108888889,4.1172384000000015,101112.92,43.75
2021-06-13 17:00:00,KBOS,300.14999977777785,284.17222200000003,5.1454304,101112.92,75.0
2021-06-13 18:00:00,KBOS,301.14999977777785,284.1777775555556,3.6031424,101079.08,43.75
2021-06-13 19:00:00,KBOS,301.14999977777785,284.1777775555556,4.6313344,101045.24,43.75
2021-06-13 20:00:00,KBOS,302.14999977777785,284.19999977777775,2.57048,101011.4,43.75
2021-06-13 21:00:00,KBOS,302.14999977777785,284.19999977777775,6.1736224,101011.4,43.75
2021-06-13 22:00:00,KBOS,300.14999977777785,284.17222200000003,6.1736224,100977.56,43.75
2021-06-13 23:00:00,KBOS,299.14999977777785,284.1611108888889,6.6877184000000005,100977.56,43.75
2021-06-14 00:00:00,KBOS,297.14999977777785,283.1388886666667,7.2018144,101011.4,
2021-06-14 01:00:00,KBOS,296.14999977777785,284.12777755555555,5.6595264,101045.24,43.75
2021-06-14 02:00:00,KBOS,295.14999977777785,284.122222,6.1736224,101112.92,43.75
2021-06-14 03:00:00,KBOS,293.14999977777785,286.122222,5.1454304,101180.6,
2021-06-14 04:00:00,KBOS,292.14999977777785,286.122222,5.6595264,101214.44,43.75
2021-06-14 05:00:00,KBOS,292.14999977777785,285.1111108888889,5.1454304,101214.44,43.75
2021-06-14 06:00:00,KBOS,291.14999977777785,285.1111108888889,4.1172384000000015,101146.76,
2021-06-14 07:00:00,KBOS,291.14999977777785,285.1111108888889,4.6313344,101180.6,
2021-06-14 08:00:00,KBOS,290.14999977777785,285.122222,4.6313344,101214.44,
2021-06-14 09:00:00,KBOS,289.14999977777785,285.122222,3.0890464,101248.28,
2021-06-14 10:00:00,KBOS,289.14999977777785,285.122222,3.0890464,101248.28,
2021-06-14 11:00:00,KBOS,290.14999977777785,286.122222,4.6313344,101214.44,
2021-06-14 12:00:00,KBOS,291.14999977777785,287.12777755555555,4.1172384000000015,101248.28,
2021-06-14 13:00:00,KBOS,291.14999977777785,287.12777755555555,2.57048,101315.96,43.75
2021-06-14 14:00:00,KBOS,293.14999977777785,287.122222,6.1736224,101417.47,43.75
2021-06-14 15:00:00,KBOS,291.14999977777785,288.12777755555555,4.1172384000000015,101282.12,100.0
2021-06-14 16:00:00,KBOS,292.14999977777785,289.12777755555555,1.5422879999999999,101349.8,75.0
2021-06-14 17:00:00,KBOS,292.14999977777785,289.12777755555555,3.0890464,101315.96,100.0
2021-06-14 18:00:00,KBOS,291.14999977777785,290.1388886666667,1.5422879999999999,101214.44,100.0
2021-06-14 19:00:00,KBOS,292.54999977777777,289.83888866666666,6.1736224,101180.6,75.0
2021-06-14 20:00:00,KBOS,293.14999977777785,289.12777755555555,3.0890464,101112.92,75.0
2021-06-14 21:00:00,KBOS,293.14999977777785,289.12777755555555,5.1454304,101045.24,75.0
2021-06-14 22:00:00,KBOS,291.14999977777785,290.1388886666667,0.0,101011.4,100.0
2021-06-14 23:00:00,KBOS,290.94999977777775,289.23888866666664,2.57048,100977.56,100.0
2021-06-15 00:00:00,KBOS,290.14999977777785,289.1388886666667,3.6031424,100977.56,100.0
2021-06-15 01:00:00,KBOS,290.14999977777785,289.1388886666667,3.0890464,100909.88,100.0
2021-06-15 02:00:00,KBOS,291.14999977777785,289.1388886666667,1.5422879999999999,100943.72,100.0
2021-06-15 03:00:00,KBOS,291.14999977777785,289.1388886666667,0.0,100909.88,100.0
2021-06-15 04:00:00,KBOS,290.14999977777785,289.1388886666667,1.5422879999999999,100876.04,100.0
2021-06-15 05:00:00,KBOS,291.14999977777785,289.1388886666667,0.0,100876.04,100.0
2021-06-15 06:00:00,KBOS,290.94999977777775,289.23888866666664,0.0,100842.2,75.0
2021-06-15 07:00:00,KBOS,289.84999977777784,288.73888866666664,1.5422879999999999,100774.52,75.0
2021-06-15 08:00:00,KBOS,290.14999977777785,289.1388886666667,0.0,100774.52,100.0
2021-06-15 09:00:00,KBOS,291.14999977777785,290.1388886666667,2.57048,100706.84,100.0
2021-06-15 10:00:00,KBOS,290.14999977777785,289.1388886666667,2.056384,100706.84,100.0
2021-06-15 11:00:00,KBOS,290.94999977777775,289.83888866666666,0.0,100706.84,100.0
2021-06-15 12:00:00,KBOS,292.14999977777785,290.1388886666667,1.5422879999999999,100706.84,100.0
2021-06-15 13:00:00,KBOS,292.14999977777785,291.14999977777785,2.056384,100673.0,75.0
2021-06-15 14:00:00,KBOS,294.14999977777785,291.1388886666667,2.056384,100639.16,100.0
2021-06-15 15:00:00,KBOS,294.14999977777785,291.1388886666667,2.57048,100639.16,100.0
2021-06-15 16:00:00,KBOS,295.14999977777785,291.1388886666667,2.056384,100639.16,100.0
2021-06-15 17:00:00,KBOS,295.14999977777785,291.1388886666667,3.6031424,100605.32,75.0
2021-06-15 18:00:00,KBOS,295.14999977777785,291.1388886666667,4.6313344,100571.48,75.0
2021-06-15 19:00:00,KBOS,295.14999977777785,291.1388886666667,5.1454304,100537.64,75.0
2021-06-15 20:00:00,KBOS,296.14999977777785,291.1388886666667,5.6595264,100469.96,75.0
2021-06-15 21:00:00,KBOS,295.14999977777785,291.1388886666667,5.1454304,100402.28,
2021-06-15 22:00:00,KBOS,295.14999977777785,291.1388886666667,4.6313344,100368.44,
2021-06-15 23:00:00,KBOS,293.14999977777785,290.1388886666667,4.1172384000000015,100402.28,75.0
2021-06-16 00:00:00,KBOS,294.14999977777785,291.1388886666667,3.6031424,100436.12,75.0
2021-06-16 01:00:00,KBOS,291.14999977777785,288.12777755555555,2.056384,100469.96,75.0
2021-06-16 02:00:00,KBOS,292.14999977777785,289.12777755555555,3.0890464,100537.64,43.75
2021-06-16 03:00:00,KBOS,291.14999977777785,288.12777755555555,2.056384,100537.64,
2021-06-16 04:00:00,KBOS,290.14999977777785,288.1388886666667,2.056384,100537.64,43.75
2021-06-16 05:00:00,KBOS,291.14999977777785,289.1388886666667,1.5422879999999999,100469.96,43.75
2021-06-16 06:00:00,KBOS,291.14999977777785,289.1388886666667,4.1172384000000015,100469.96,43.75
2021-06-16 07:00:00,KBOS,292.14999977777785,288.12777755555555,5.1454304,100436.12,43.75
2021-06-16 08:00:00,KBOS,291.14999977777785,287.12777755555555,4.1172384000000015,100436.12,
2021-06-16 09:00:00,KBOS,291.14999977777785,286.122222,4.1172384000000015,100469.96,
2021-06-16 10:00:00,KBOS,290.14999977777785,284.1111108888889,5.1454304,100503.8,43.75
2021-06-16 11:00:00,KBOS,291.14999977777785,283.09999977777784,6.1736224,100571.48,
2021-06-16 12:00:00,KBOS,291.14999977777785,283.09999977777784,6.6877184000000005,100673.0,100.0
2021-06-16 13:00:00,KBOS,292.14999977777785,283.1111108888889,4.1172384000000015,100706.84,100.0
2021-06-16 14:00:00,KBOS,294.14999977777785,283.1111108888889,5.6595264,100673.0,
2021-06-16 15:00:00,KBOS,295.14999977777785,281.122222,4.1172384000000015,100706.84,
2021-06-16 16:00:00,KBOS,296.14999977777785,281.12777755555555,5.6595264,100740.68,43.75
2021-06-16 17:00:00,KBOS,295.14999977777785,280.122222,4.1172384000000015,100740.68,43.75
2021-06-16 18:00:00,KBOS,297.14999977777785,280.1388886666667,5.1454304,100740.68,43.75
2021-06-16 19:00:00,KBOS,297.14999977777785,278.1388886666667,6.6877184000000005,100774.52,43.75
2021-06-16 20:00:00,KBOS,297.14999977777785,279.1388886666667,8.744102400000001,100808.36,43.75
2021-06-16 21:00:00,KBOS,297.14999977777785,279.1388886666667,6.6877184000000005,100808.36,75.0
2021-06-16 22:00:00,KBOS,296.14999977777785,278.12777755555555,5.6595264,100808.36,43.75
2021-06-16 23:00:00,KBOS,296.14999977777785,277.12777755555555,5.6595264,100842.2,75.0
2021-06-17 00:00:00,KBOS,296.14999977777785,277.12777755555555,3.6031424,100909.88,43.75
2021-06-17 01:00:00,KBOS,295.14999977777785,277.122222,3.6031424,101011.4,43.75
2021-06-17 02:00:00,KBOS,294.14999977777785,277.1111108888889,2.57048,101045.24,
2021-06-17 03:00:00,KBOS,294.14999977777785,278.09999977777784,3.0890464,101112.92,43.75
2021-06-17 04:00:00,KBOS,293.14999977777785,279.09999977777784,4.1172384000000015,101112.92,43.75
2021-06-17 05:00:00,KBOS,292.14999977777785,280.09999977777784,5.1454304,101146.76,43.75
2021-06-17 06:00:00,KBOS,291.14999977777785,280.08888866666666,3.0890464,101180.6,43.75
2021-06-17 07:00:00,KBOS,290.14999977777785,280.08888866666666,3.0890464,101180.6,43.75
2021-06-17 08:00:00,KBOS,290.14999977777785,280.08888866666666,3.6031424,101180.6,43.75
2021-06-17 09:00:00,KBOS,289.14999977777785,280.08888866666666,3.6031424,101180.6,
2021-06-17 10:00:00,KBOS,289.14999977777785,280.08888866666666,4.6313344,101214.44,43.75
2021-06-17 11:00:00,KBOS,290.14999977777785,280.08888866666666,4.1172384000000015,101214.44,
2021-06-17 12:00:00,KBOS,291.14999977777785,280.08888866666666,4.1172384000000015,101248.28,
2021-06-17 13:00:00,KBOS,294.14999977777785,280.1111108888889,3.6031424,101315.96,
2021-06-17 14:00:00,KBOS,295.14999977777785,280.122222,3.0890464,101315.96,
2021-06-17 15:00:00,KBOS,296.14999977777785,277.12777755555555,5.6595264,101282.12,
2021-06-17 16:00:00,KBOS,297.14999977777785,279.1388886666667,4.1172384000000015,101248.28,
2021-06-17 17:00:00,KBOS,297.14999977777785,278.1388886666667,3.6031424,101248.28,43.75
2021-06-17 18:00:00,KBOS,297.14999977777785,279.1388886666667,5.1454304,101214.44,43.75
2021-06-17 19:00:00,KBOS,299.14999977777785,278.17222200000003,5.6595264,101180.6,43.75
2021-06-17 20:00:00,KBOS,299.14999977777785,279.1611108888889,4.6313344,101146.76,43.75
2021-06-17 21:00:00,KBOS,300.14999977777785,279.1777775555556,2.57048,101146.76,43.75
2021-06-17 22:00:00,KBOS,300.14999977777785,280.1777775555556,5.1454304,101146.76,43.75
2021-06-17 23:00:00,KBOS,299.14999977777785,279.1611108888889,2.056384,101180.6,43.75
2021-06-18 00:00:00,KBOS,298.14999977777785,277.1611108888889,3.0890464,101214.44,43.75
2021-06-18 01:00:00,KBOS,297.14999977777785,277.1388886666667,2.57048,101248.28,
2021-06-18 02:00:00,KBOS,295.14999977777785,280.122222,2.57048,101315.96,
2021-06-18 03:00:00,KBOS,296.14999977777785,280.12777755555555,3.6031424,101383.64,
2021-06-18 04:00:00,KBOS,295.14999977777785,281.122222,3.0890464,101417.47,
2021-06-18 05:00:00,KBOS,294.14999977777785,281.1111108888889,2.57048,101451.31,
2021-06-18 06:00:00,KBOS,294.14999977777785,281.1111108888889,3.0890464,101451.31,
2021-06-18 07:00:00,KBOS,292.14999977777785,281.09999977777784,0.0,101451.31,
2021-06-18 08:00:00,KBOS,291.14999977777785,281.09999977777784,3.0890464,101451.31,
2021-06-18 09:00:00,KBOS,291.14999977777785,281.09999977777784,0.0,101518.99,
2021-06-18 10:00:00,KBOS,289.14999977777785,282.09999977777784,1.5422879999999999,101552.83,
2021-06-18 11:00:00,KBOS,291.14999977777785,283.09999977777784,2.57048,101552.83,
2021-06-18 12:00:00,KBOS,292.14999977777785,282.09999977777784,3.0890464,101586.67,
2021-06-18 13:00:00,KBOS,295.14999977777785,282.122222,2.57048,101552.83,
2021-06-18 14:00:00,KBOS,297.14999977777785,281.1388886666667,2.57048,101485.15,
2021-06-18 15:00:00,KBOS,299.14999977777785,279.1611108888889,4.1172384000000015,101417.47,
2021-06-18 16:00:00,KBOS,300.14999977777785,280.1777775555556,4.6313344,101417.47,
2021-06-18 17:00:00,KBOS,300.14999977777785,281.17222200000003,4.1172384000000015,101349.8,
2021-06-18 18:00:00,KBOS,301.14999977777785,282.1888886666667,4.1172384000000015,101282.12,
2021-06-18 19:00:00,KBOS,301.14999977777785,281.1888886666667,7.2018144,101248.28,
2021-06-18 20:00:00,KBOS,301.14999977777785,281.1888886666667,6.1736224,101180.6,
2021-06-18 21:00:00,KBOS,302.14999977777785,282.19999977777775,5.6595264,101112.92,
2021-06-18 22:00:00,KBOS,302.14999977777785,281.21111088888887,7.7159104,101079.08,
2021-06-18 23:00:00,KBOS,300.14999977777785,282.17222200000003,6.6877184000000005,101011.4,
2021-06-19 00:00:00,KBOS,298.14999977777785,285.14999977777785,6.6877184000000005,101011.4,
2021-06-19 01:00:00,KBOS,297.14999977777785,285.1388886666667,4.6313344,100977.56,
2021-06-19 02:00:00,KBOS,297.14999977777785,284.1388886666667,5.1454304,100977.56,
2021-06-19 03:00:00,KBOS,296.14999977777785,283.12777755555555,6.1736224,101011.4,
2021-06-19 04:00:00,KBOS,296.14999977777785,284.12777755555555,5.1454304,100977.56,
2021-06-19 05:00:00,KBOS,296.14999977777785,284.12777755555555,6.1736224,100943.72,43.75
2021-06-19 06:00:00,KBOS,295.14999977777785,286.12777755555555,5.6595264,100943.72,100.0
2021-06-19 07:00:00,KBOS,294.14999977777785,286.122222,5.6595264,100842.2,100.0
2021-06-19 08:00:00,KBOS,294.14999977777785,287.122222,5.6595264,100774.52,100.0
2021-06-19 09:00:00,KBOS,294.14999977777785,287.122222,5.1454304,100706.84,100.0
2021-06-19 10:00:00,KBOS,294.14999977777785,287.122222,6.1736224,100673.0,43.75
2021-06-19 11:00:00,KBOS,294.14999977777785,287.122222,5.6595264,100639.16,75.0
2021-06-19 12:00:00,KBOS,294.14999977777785,287.122222,5.6595264,100639.16,75.0
2021-06-19 13:00:00,KBOS,296.14999977777785,289.1388886666667,6.6877184000000005,100605.32,75.0
2021-06-19 14:00:00,KBOS,297.14999977777785,290.1388886666667,6.6877184000000005,100571.48,75.0
2021-06-19 15:00:00,KBOS,300.14999977777785,291.1611108888889,7.2018144,100537.64,75.0
2021-06-19 16:00:00,KBOS,301.14999977777785,291.17222200000003,6.1736224,100503.8,43.75
2021-06-19 17:00:00,KBOS,303.14999977777785,292.1888886666667,5.1454304,100469.96,
2021-06-19 18:00:00,KBOS,304.14999977777785,291.21111088888887,6.6877184000000005,100436.12,43.75
2021-06-19 19:00:00,KBOS,305.14999977777785,289.22777755555563,6.1736224,100436.12,75.0
2021-06-19 20:00:00,KBOS,305.14999977777785,288.23888866666664,5.6595264,100402.28,43.75
2021-06-19 21:00:00,KBOS,305.14999977777785,289.22777755555563,6.6877184000000005,100334.61,43.75
2021-06-19 22:00:00,KBOS,304.14999977777785,285.22777755555563,6.1736224,100402.28,
2021-06-19 23:00:00,KBOS,304.14999977777785,286.22222200000004,5.1454304,100436.12,
2021-06-20 00:00:00,KBOS,303.14999977777785,284.22222200000004,4.1172384000000015,100436.12,43.75
2021-06-20 01:00:00,KBOS,300.14999977777785,290.1611108888889,5.6595264,100503.8,75.0
2021-06-20 02:00:00,KBOS,300.14999977777785,290.1611108888889,5.6595264,100537.64,
2021-06-20 03:00:00,KBOS,299.14999977777785,286.14999977777785,8.744102400000001,100571.48,43.75
2021-06-20 04:00:00,KBOS,296.14999977777785,289.1388886666667,5.6595264,100571.48,
2021-06-20 05:00:00,KBOS,296.14999977777785,290.1388886666667,6.1736224,100571.48,43.75
2021-06-20 06:00:00,KBOS,296.14999977777785,288.12777755555555,5.1454304,100571.48,
2021-06-20 07:00:00,KBOS,296.14999977777785,288.12777755555555,5.6595264,100571.48,
2021-06-20 08:00:00,KBOS,296.14999977777785,287.12777755555555,6.1736224,100571.48,
2021-06-20 09:00:00,KBOS,296.14999977777785,287.12777755555555,5.1454304,100639.16,
2021-06-20 10:00:00,KBOS,296.14999977777785,287.12777755555555,5.1454304,100706.84,75.0
2021-06-20 11:00:00,KBOS,295.14999977777785,289.12777755555555,3.0890464,100706.84,75.0
2021-06-20 12:00:00,KBOS,296.14999977777785,289.1388886666667,3.6031424,100740.68,43.75
2021-06-20 13:00:00,KBOS,299.14999977777785,289.14999977777785,3.0890464,100774.52,
2021-06-20 14:00:00,KBOS,300.14999977777785,287.1611108888889,5.1454304,100774.52,
2021-06-20 15:00:00,KBOS,301.14999977777785,287.17222200000003,3.0890464,100774.52,
2021-06-20 16:00:00,KBOS,301.14999977777785,288.1777775555556,2.056384,100774.52,43.75
2021-06-20 17:00:00,KBOS,301.14999977777785,290.17222200000003,5.1454304,100706.84,
2021-06-20 18:00:00,KBOS,301.14999977777785,290.17222200000003,3.6031424,100673.0,43.75
2021-06-20 19:00:00,KBOS,304.14999977777785,287.22222200000004,6.1736224,100639.16,43.75
2021-06-20 20:00:00,KBOS,304.14999977777785,287.22222200000004,6.6877184000000005,100605.32,43.75
2021-06-20 21:00:00,KBOS,304.14999977777785,288.22222200000004,6.1736224,100605.32,43.75
2021-06-20 22:00:00,KBOS,302.14999977777785,291.1777775555556,6.6877184000000005,100605.32,75.0
2021-06-20 23:00:00,KBOS,301.14999977777785,291.17222200000003,6.1736224,100639.16,43.75
2021-06-21 00:00:00,KBOS,301.14999977777785,290.17222200000003,6.6877184000000005,100673.0,
